データベース初期化スクリプト (ターミナル)
2020年8月3日 
ターミナル上でデータベースを作成し、ログインを作成し、データベースのユーザーを作成するための一連のコマンドについて記述します。
 
■  データベースsampledb作成する
データベースを初期化して作成するには、まずroot接続して以下のようなスクリプトを実行します。
$ mysql -u root -p

＊sampledbという名前のデータベースがMySQLサーバ内にあった場合
MariaDB [(none)]> drop database sampledb;
 
MariaDB [(none)]> create database sampledb character set utf8 collate utf8_general_ci; 


■ ユーザtrainerを作成し、sampledbのアクセス権を付与する(パスワードはredgreen)
ユーザーを作成するには、以下のようなスクリプトを実行します。
MariaDB [(none)]> create user 'trainer'@'localhost' identified by 'redgreen';
                 
MariaDB [(none)]> grant all privileges ON sampledb.* TO 'trainer'@'localhost';

MariaDB [(none)]> flush privileges;

MariaDB [(none)]> \q

$ mysql -u trainer -p

＊ユーザtrainerで接続するときのパスワードはredgreenです。
Enter password:redgreen

MariaDB [(none)]> use sampledb;


■ テーブルpokemonを作成し、データをテーブルに挿入するする(パスワードはredgreen)
insert文で151個のデータを挿入します。
CREATE TABLE pokemon ( 
    id              MEDIUMINT UNSIGNED NOT NULL AUTO_INCREMENT,
    name            VARCHAR(50) NOT NULL,
    class           VARCHAR(50) NOT NULL,
    type            VARCHAR(50) NOT NULL,
    characteristic  VARCHAR(50) NOT NULL,
    height          FLOAT UNSIGNED NOT NULL,
    weight          FLOAT UNSIGNED NOT NULL,
    live            VARCHAR(50),
    sentence        VARCHAR(100) NOT NULL,
    love            TINYINT UNSIGNED NOT NULL,
    PRIMARY KEY (id) 
); 

INSERT INTO pokemon VALUES (1, 'フシギダネ', 'たねポケモン', 'くさ・どく', 'しんりょく', 0.7, 6.9, NULL, 'うまれたときから タネが うえてあってからだと ともに そだつという。', 1);
INSERT INTO pokemon VALUES (100, 'ビリリダマ', 'ボールポケモン', 'でんき', 'ぼうおん・せいでんき', 0.5, 10.4, '無人発電所', 'しょうたい ふめいの いきもの。いやなおとを だしたり とつぜん じばくする ことも あるという。', 1);
INSERT INTO pokemon VALUES (101, 'マルマイン', 'ボールポケモン', 'でんき', 'ぼうおん・せいでんき', 1.2, 66.6, 'ハナダの洞窟', 'すこしの しげきに はんのうして ばくはつする。バクダンボールという あだなで こわがられて いる。', 1);
INSERT INTO pokemon VALUES (102, 'タマタマ', 'たまごポケモン', 'くさ・エスパー', 'ようりょくそ', 0.4, 2.5, 'サファリゾーン', 'タマゴのように みえるが りっぱな ポケモン。 テレパシーで なかまと こうしん している らしいぞ。', 1);
INSERT INTO pokemon VALUES (103, 'ナッシー', 'やしのみポケモン', 'くさ・エスパー', 'ようりょくそ', 2.0, 120.0, NULL, 'あるく ねったいうりん とよばれる。みの ひとつひとつに かおがあって それぞれ いしを もっている。', 1);
INSERT INTO pokemon VALUES (104, 'カラカラ', 'こどくポケモン', 'じめん', 'いしあたま・ひらいしん', 0.4, 6.5, 'ポケモンタワー', 'しにわかれた ははおやの ほねを あたまに かぶっている。さびしいとき おおごえで なくという。', 1);
INSERT INTO pokemon VALUES (105, 'ガラガラ', 'ほねずきポケモン', 'じめん', 'いしあたま・ひらいしん', 1.0, 45.0, 'チャンピオンロード', 'からだも ちいさく もともと よわかった。ホネを つかうようになり せいかくが きょうぼうか した。', 1);
INSERT INTO pokemon VALUES (106, 'サワムラー', 'キックポケモン', 'かくとう', 'じゅうなん・すてみ', 1.5, 49.8, NULL, 'あしが じゆうに のびちぢみして とおく はなれている ばあいでも あいてを けりあげることが できる。', 1);
INSERT INTO pokemon VALUES (107, 'エビワラー', 'パンチポケモン', 'かくとう', 'するどいめ・てつのこぶし', 1.4, 50.2, NULL, 'プロボクサーの たましいが のりうつっている。パンチのスピードは しんかんせんよりも はやい。', 1);
INSERT INTO pokemon VALUES (108, 'ベロリンガ', 'なめまわしポケモン', 'ノーマル', 'マイペース・どんかん', 1.2, 65.5, 'サファリゾーン', 'したが しんちょうの 2ばいもある。エサをとったり こうげきをしたりと まるで てのように うごかせる。', 1);
INSERT INTO pokemon VALUES (109, 'ドガース', 'どくガスポケモン', 'どく', 'ふゆう・かがくへんかガス', 0.6, 1.0, 'ポケモンやしき', 'うすい バルーンじょうの からだに もうどくの ガスが つまっている。ちかくにくると くさい。', 1);
INSERT INTO pokemon VALUES (110, 'マタドガス', 'どくガスポケモン', 'どく', 'ふゆう・かがくへんかガス', 1.2, 9.5, 'ポケモンやしき', 'どちらかが ふくらむと かたほうは しぼむ ふたごの ドガース。いつも たいないの どくガスを まぜている。', 1);
INSERT INTO pokemon VALUES (111, 'サイホーン', 'とげとげポケモン', 'じめん・いわ', 'ひらいしん・いしあたま', 1.0, 115.0, 'サファリゾーン', 'ほねが じょうぶで にんげんの 1000ばい かたい。たいあたりで おおがたトレーラーも ふっとばす。', 1);
INSERT INTO pokemon VALUES (112, 'サイドン', 'ドリルポケモン', 'じめん・いわ', 'ひらいしん・いしあたま', 1.9, 120.0, 'ハナダのどうくつ', 'ぜんしんを よろいのような ひふで まもっている。2000どの マグマの なかでも いきられる。', 1);
INSERT INTO pokemon VALUES (113, 'ラッキー', 'たまごポケモン', 'ノーマル', 'しぜんかいふく・てんのめぐみ', 1.1, 34.6, 'サファリゾーン', '1にちに いくつか たまごを うむ。その たまごは えいよう まんてんで ものすごく おいしい らしい。', 1);
INSERT INTO pokemon VALUES (114, 'モンジャラ', 'ツルじょうポケモン', 'くさ', 'ようりょくそ・リーフガード', 1.0, 35.0, '21ばんすいどう', 'ブルーの つるしょくぶつが からみあい しょうたいは みえない。ちかづくものに からみついてくる。', 1);
INSERT INTO pokemon VALUES (115, 'ガルーラ', 'おやこポケモン', 'ノーマル', 'はやおき・きもったま', 2.2, 80.0, 'サファリゾーン', 'メスは おなかの ふくろに こどもを いれて そだてる。れんぞくパンチ こうげきが とくい。', 1);
INSERT INTO pokemon VALUES (116, 'タッツー', 'ドラゴンポケモン', 'みず', 'すいすい・スナイパー', 0.4, 8.0, '19ばんすいどう', 'ぜんまいのように クルクルまかれた しっぽで からだの バランスをとる。くちから スミを はくことが ある。', 1);
INSERT INTO pokemon VALUES (117, 'シードラ', 'ドラゴンポケモン', 'みず', 'どくのトゲ・スナイパー', 1.2, 25.0, '23ばんどうろ', 'ハネと しっぽを すばやく うごかし まえを むいたまま うしろへ およぐことも できる ポケモン。', 1);
INSERT INTO pokemon VALUES (118, 'トサキント', 'きんぎょポケモン', 'みず', 'すいすい・みずのベール', 0.6, 15.0, '6ばんどうろ', 'せビレ むなビレが きんにくのように はったつしており すいちゅうを 5ノットの はやさで およぐ。', 1);
INSERT INTO pokemon VALUES (119, 'アズマオウ', 'きんぎょポケモン', 'みず', 'すいすい・みずのベール', 1.3, 39.0, '23ばんどうろ', 'ドリルのように とがっている ツノで いわはだを くりぬき じぶんの すを つくっている。', 1);
INSERT INTO pokemon VALUES (120, 'ヒトデマン', 'ほしがたポケモン', 'みず', 'はっこう・しぜんかいふく', 0.8, 34.5, '19ばんすいどう', 'うみべに おおく あらわれ よるになると ちゅうしんが あかく てんめつする。', 1);
INSERT INTO pokemon VALUES (121, 'スターミー', 'なぞのポケモン', 'みず・エスパー', 'はっこう・しぜんかいふく', 1.1, 80.0, NULL, 'ほしがたの からだを スクリューの ように かいてんさせて すいちゅうを およぎまわる。ちゅうおうに ある コアが なないろに ひかる。', 1);
INSERT INTO pokemon VALUES (122, 'バリヤード', 'バリアーポケモン', 'エスパー・フェアリー', 'ぼうおん・フィルター', 1.3, 54.5, NULL, 'ひとを しんじこませるのが うまい。パントマイムで つくったカベが ほんとうに あらわれるという。', 1);
INSERT INTO pokemon VALUES (123, 'ストライク', 'かまきりポケモン', 'むし・ひこう', 'むしのしらせ・テクニシャン', 1.5, 56.0, 'サファリゾーン', 'するどいカマで えものを きりさき いきのねを とめる。ごくまれに ハネをつかって とぶ。', 1);
INSERT INTO pokemon VALUES (124, 'ルージュラ', 'ひとがたポケモン', 'こおり・エスパー', 'どんかん・よちむ', 1.4, 40.6, 'ふたごじま', 'どくとくの リズムを もつらしく おどるように かろやかに うごき こしをふる ようにして あるく。', 1);
INSERT INTO pokemon VALUES (125, 'エレブー', 'でんげきポケモン', 'でんき', 'せいでんき', 1.1, 30.0, 'むじんはつでんしょ', 'つよい でんきが だいこうぶつで おおきな はつでんしょ などに しばしば あらわれる。', 1);
INSERT INTO pokemon VALUES (126, 'ブーバー', 'ひふきポケモン', 'ほのお', 'ほのおのからだ', 1.3, 44.5, 'ポケモンやしき', 'かざんの かこうちかくで みつかった。くちから ほのおをはく。たいおんは 1200ど もある。', 1);
INSERT INTO pokemon VALUES (127, 'カイロス', 'くわがたポケモン', 'むし', 'かいりきバサミ・かたやぶり', 1.5, 55.0, 'サファリゾーン', '2ほんの ながい ツノは パワフル。いちど はさまれて しまったら ちぎれるまで はなさない。', 1);
INSERT INTO pokemon VALUES (128, 'ケンタロス', 'あばれうしポケモン', 'ノーマル', 'いかく・いかりのつぼ', 1.4, 88.4, '	サファリゾーン', 'ぼんのしっぽで じぶんを たたき たたかう きもちを たかめると ぜんそくりょくで つっこんでくる。', 1);
INSERT INTO pokemon VALUES (129, 'コイキング', 'さかなポケモン', 'みず', 'すいすい', 0.9, 10.0, '4ばんどうろ', 'ちからも スピードも ほとんどダメ。せかいで いちばん よわくて なさけない ポケモンだ。', 1);
INSERT INTO pokemon VALUES (130, 'ギャラドス', 'きょうあくポケモン', 'みず・ひこう', 'いかく', 6.5, 235.0, 'セキチクシティ', 'ひじょうに きょうぼうな せいかく。 くちからだす はかいこうせんは すべてのものを やきつくす。', 1);
INSERT INTO pokemon VALUES (131, 'ラプラス', 'のりものポケモン', 'みず・こおり', 'ちょすい・シェルアーマー', 2.5, 220.0, NULL, 'ひとのことばを りかいする たかい ちのうをもつ。うみの うえを ひとをのせて すすむのが すき。', 1);
INSERT INTO pokemon VALUES (132, 'メタモン', 'へんしんポケモン', 'ノーマル', 'じゅうなん', 0.3, 4.0, '13ばんどうろ', 'からだの さいぼうの つくりを じぶんで くみかえて ほかの せいめいたいに へんしんする。', 1);
INSERT INTO pokemon VALUES (133, 'イーブイ', 'しんかポケモン', 'ノーマル', 'にげあし・てきおうりょく', 0.3, 6.5, NULL, 'さまざまな すがたに しんかする。 イーブイの いでんしは しんかの ひみつを ときあかす かぎ だ。', 1);
INSERT INTO pokemon VALUES (134, 'シャワーズ', 'あわはきポケモン', 'みず', 'ちょすい', 1.0, 29.0, NULL, 'さいぼうそしきが みずの ぶんしに にているため みずに とけると すがたが みえなく なってしまう。', 1);
INSERT INTO pokemon VALUES (135, 'サンダース', 'かみなりポケモン', 'でんき', 'ちくでん', 0.8, 24.5, NULL, 'ちょっとした しげきで ないたり おこったりする。また かんじょうが かわるたびに でんきがたまる。', 1);
INSERT INTO pokemon VALUES (136, 'ブースター', 'ほのおポケモン', 'ほのお', 'もらいび', 0.9, 25.0, NULL, 'たいないに ほのおぶくろが あって すいこんだ いきを 1700どの ほのおにして くちから はきだす。', 1);
INSERT INTO pokemon VALUES (137, 'ポリゴン', 'バーチャルポケモン', 'ノーマル', 'トレース・ダウンロード', 0.8, 36.5, NULL, 'からだが プログラムで できている。でんしくうかんを じゆうじざいに いどうできる のうりょくをもつ。', 1);
INSERT INTO pokemon VALUES (138, 'オムナイト', 'うずまきポケモン', 'いわ・みず', 'すいすい・シェルアーマー', 0.4, 7.5, NULL, 'おおむかし うみに すんでいた こだい ポケモン。10ぽんの あしを くねらせて およぐ。', 1);
INSERT INTO pokemon VALUES (139, 'オムスター', 'うずまきポケモン', 'いわ・みず', 'すいすい・シェルアーマー', 1.0, 35.0, NULL, 'しょくしゅが てあしの ように はったつ してる。しがみつくと どうじに かみついて くる。', 1);
INSERT INTO pokemon VALUES (140, 'カブト', 'こうらポケモン', 'いわ・みず', 'すいすい・カブトアーマー', 0.5, 11.5, NULL, 'カセキから さいせいした ポケモン。 かいていに かくれては せなかの めで あたりを みていたようだ。', 1);
INSERT INTO pokemon VALUES (141, 'カブトプス', 'こうらポケモン', 'いわ・みず', 'すいすい・カブトアーマー', 1.3, 40.5, NULL, 'すいちゅうを およぎ えものを とらえていた。みずの せいかつから ちじょうで くらせるように エラや あし などが へんかを はじめていた。', 1);
INSERT INTO pokemon VALUES (142, 'プテラ', 'かせきポケモン', 'いわ・ひこう', 'いしあたま・プレッシャー', 1.8, 59.0, NULL, 'おおむかしの そらを じゆうきままに とびまわっていた こわいものしらずの ポケモンだ。', 1);
INSERT INTO pokemon VALUES (143, 'カビゴン', 'いねむりポケモン', 'ノーマル', 'めんえき・あついしぼう', 2.1, 460.0, '12ばんどうろ', 'たべて ねての くりかえしで 1にちが おわる。おおきな おなかの うえを あそびばに している こどもたちも いるほど おとなしい ポケモンだ。', 1);
INSERT INTO pokemon VALUES (144, 'フリーザー', 'れいとうポケモン', 'こおり・ひこう', 'プレッシャー', 1.7, 55.4, 'ふたごじま', 'でんせつの とりポケモン。くうきちゅうの すいぶんを こおらせ ふぶきを つくりだすことが できる。', 1);
INSERT INTO pokemon VALUES (145, 'サンダー', 'でんげきポケモン', 'でんき・ひこう', 'プレッシャー', 1.6, 52.6, 'むじんはつでんしょ', 'かみなりぐもの なかに いると いわれる でんせつの ポケモン。カミナリを じざいに あやつる。', 1);
INSERT INTO pokemon VALUES (146, 'ファイヤー', 'かえんポケモン', 'ほのお・ひこう', 'プレッシャー', 2.0, 60.0, 'チャンピオンロード', 'ほのおを あやつる でんせつの とりポケモン。からだが きずつくと かこうの マグマに はいり ぜんしんを もやして きずを いやすと いう。', 1);
INSERT INTO pokemon VALUES (147, 'ミニリュウ', 'ドラゴンポケモン', 'ドラゴン', 'だっぴ', 1.8, 3.3, 'サファリゾーン', 'ミニリュウが だっぴを くりかえして いるのは からだの なかで せいめいの エネルギーが どんどん ふくらみ おさえきれなく なるからだ。', 1);
INSERT INTO pokemon VALUES (148, 'ハクリュー', 'ドラゴンポケモン', 'ドラゴン', 'だっぴ', 4.0, 16.5, 'サファリゾーン', 'おおきな エネルギーを からだに ためている。くびと しっぽの すいしょうから エネルギーを ときはなち あたりの てんきを かえると いう。', 1);
INSERT INTO pokemon VALUES (149, 'カイリュー', 'ドラゴンポケモン', 'ドラゴン・ひこう', 'せいしんりょく', 2.2, 210.0, NULL, '16じかんで ちきゅうを 1しゅうできる。あらしで なんぱしかけた ふねを みつけると りくちまで ゆうどうする やさしい ポケモン。', 1);
INSERT INTO pokemon VALUES (150, 'ミュウツー', 'いでんしポケモン', 'エスパー', 'プレッシャー', 2.0, 122.0, 'ハナダのどうくつ', 'けんきゅうの ために いでんしを どんどん くみかえていった けっか きょうぼうな ポケモンに なった。', 1);
INSERT INTO pokemon VALUES (151, 'ミュウ', 'しんしゅポケモン', 'エスパー', 'シンクロ', 0.4, 4.0, NULL, 'すべての ポケモンの いでんしを もつと いう。じゆうじざいに すがたを けすことが できるので ひとに ちかづいても まったく きづかれない。', 1);
